Date : 2023-10-19 13:40:06
Directory : e:\project\multi_outcome\frontend
Total : 65 files,  55641 codes, 9125 comments, 4125 blanks, all 68891 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         30 |     22,854 |      8,857 |      3,735 |     35,446 |
| JSON               |          3 |     22,516 |          0 |         10 |     22,526 |
| Vue                |         29 |     10,110 |        252 |        356 |     10,718 |
| CSS                |          1 |        105 |          4 |         16 |        125 |
| Django HTML        |          1 |         47 |          0 |          8 |         55 |
| JSON with Comments |          1 |          9 |         12 |          0 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         65 |     55,641 |      9,125 |      4,125 |     68,891 |
| . (Files)                                                                           |          6 |     23,569 |      3,823 |         14 |     27,406 |
| public                                                                              |          3 |        375 |         28 |         65 |        468 |
| src                                                                                 |         56 |     31,697 |      5,274 |      4,046 |     41,017 |
| src (Files)                                                                         |          3 |         88 |         45 |         13 |        146 |
| src\components                                                                      |         12 |      1,857 |        105 |         92 |      2,054 |
| src\componentsInteraction                                                           |          1 |          2 |         14 |          5 |         21 |
| src\pages                                                                           |          4 |         75 |          1 |         13 |         89 |
| src\plugin                                                                          |         22 |     21,419 |      4,928 |      3,665 |     30,012 |
| src\plugin (Files)                                                                  |          7 |      2,126 |         78 |        100 |      2,304 |
| src\plugin\dagre                                                                    |          6 |     18,470 |      4,833 |      3,533 |     26,836 |
| src\plugin\extracted                                                                |          1 |         75 |          6 |          2 |         83 |
| src\plugin\joint                                                                    |          1 |         52 |          0 |          1 |         53 |
| src\plugin\optimal                                                                  |          2 |        199 |          2 |          9 |        210 |
| src\plugin\original                                                                 |          1 |         61 |          1 |          4 |         66 |
| src\plugin\request                                                                  |          2 |         27 |          6 |          0 |         33 |
| src\plugin\super                                                                    |          1 |         65 |          0 |          3 |         68 |
| src\plugin\tightened                                                                |          1 |        344 |          2 |         13 |        359 |
| src\router                                                                          |          1 |        103 |          8 |          3 |        114 |
| src\store                                                                           |          1 |         26 |         33 |          8 |         67 |
| src\views                                                                           |         12 |      8,127 |        140 |        247 |      8,514 |
| src\views\DirectedGraph                                                             |         11 |      8,083 |        135 |        240 |      8,458 |
| src\views\Layout                                                                    |          1 |         44 |          5 |          7 |         56 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\project\multi_outcome\frontend\PC_5_top_with_edges_nodes_3outcomes.json          | JSON               |         46 |          0 |          8 |         54 |
| e:\project\multi_outcome\frontend\dagre-d3.min.js                                   | JavaScript         |      1,035 |      3,781 |          0 |      4,816 |
| e:\project\multi_outcome\frontend\jsconfig.json                                     | JSON with Comments |          9 |         12 |          0 |         21 |
| e:\project\multi_outcome\frontend\package-lock.json                                 | JSON               |     22,396 |          0 |          1 |     22,397 |
| e:\project\multi_outcome\frontend\package.json                                      | JSON               |         74 |          0 |          1 |         75 |
| e:\project\multi_outcome\frontend\public\index.html                                 | Django HTML        |         47 |          0 |          8 |         55 |
| e:\project\multi_outcome\frontend\public\jquery.tipsy.js                            | JavaScript         |        223 |         24 |         41 |        288 |
| e:\project\multi_outcome\frontend\public\tipsy.css                                  | CSS                |        105 |          4 |         16 |        125 |
